[root|INFO] 2019-07-11 15:09:56,310 > [37mRead Success![0m
[root|INFO] 2019-07-11 15:40:48,562 > [37mEpoch 21 | Loss 0.2407[0m
[root|INFO] 2019-07-11 15:40:48,569 > [37mepoch : 21 || loss_val : 0.1349 || Accuracy: 0.9857[0m
[root|INFO] 2019-07-11 15:40:48,579 > [37mEpoch 22 | Loss 0.2219[0m
[root|INFO] 2019-07-11 15:40:48,586 > [37mepoch : 22 || loss_val : 0.1164 || Accuracy: 0.9929[0m
[root|INFO] 2019-07-11 15:40:48,595 > [37mEpoch 23 | Loss 0.2059[0m
[root|INFO] 2019-07-11 15:40:48,602 > [37mepoch : 23 || loss_val : 0.1005 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:40:48,612 > [37mEpoch 24 | Loss 0.1870[0m
[root|INFO] 2019-07-11 15:40:48,619 > [37mepoch : 24 || loss_val : 0.0872 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:40:48,628 > [37mEpoch 25 | Loss 0.1654[0m
[root|INFO] 2019-07-11 15:40:48,635 > [37mepoch : 25 || loss_val : 0.0761 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:40:48,645 > [37mEpoch 26 | Loss 0.1204[0m
[root|INFO] 2019-07-11 15:40:48,652 > [37mepoch : 26 || loss_val : 0.0669 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:40:48,661 > [37mEpoch 27 | Loss 0.1177[0m
[root|INFO] 2019-07-11 15:40:48,668 > [37mepoch : 27 || loss_val : 0.0594 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:40:48,678 > [37mEpoch 28 | Loss 0.1198[0m
[root|INFO] 2019-07-11 15:40:48,685 > [37mepoch : 28 || loss_val : 0.0531 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:40:48,695 > [37mEpoch 29 | Loss 0.1137[0m
[root|INFO] 2019-07-11 15:40:48,702 > [37mepoch : 29 || loss_val : 0.0478 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:40:48,711 > [37mEpoch 30 | Loss 0.1050[0m
[root|INFO] 2019-07-11 15:40:48,719 > [37mepoch : 30 || loss_val : 0.0427 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:40:48,728 > [37mEpoch 31 | Loss 0.1110[0m
[root|INFO] 2019-07-11 15:40:48,735 > [37mepoch : 31 || loss_val : 0.0383 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:40:48,745 > [37mEpoch 32 | Loss 0.1047[0m
[root|INFO] 2019-07-11 15:40:48,752 > [37mepoch : 32 || loss_val : 0.0344 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:40:48,761 > [37mEpoch 33 | Loss 0.0775[0m
[root|INFO] 2019-07-11 15:40:48,768 > [37mepoch : 33 || loss_val : 0.0312 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:40:48,778 > [37mEpoch 34 | Loss 0.0588[0m
[root|INFO] 2019-07-11 15:40:48,785 > [37mepoch : 34 || loss_val : 0.0285 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:40:48,794 > [37mEpoch 35 | Loss 0.0904[0m
[root|INFO] 2019-07-11 15:40:48,801 > [37mepoch : 35 || loss_val : 0.0263 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:40:48,811 > [37mEpoch 36 | Loss 0.0580[0m
[root|INFO] 2019-07-11 15:40:48,818 > [37mepoch : 36 || loss_val : 0.0244 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:40:48,827 > [37mEpoch 37 | Loss 0.0943[0m
[root|INFO] 2019-07-11 15:40:48,834 > [37mepoch : 37 || loss_val : 0.0229 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:40:48,844 > [37mEpoch 38 | Loss 0.0559[0m
[root|INFO] 2019-07-11 15:40:48,851 > [37mepoch : 38 || loss_val : 0.0215 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:40:48,860 > [37mEpoch 39 | Loss 0.0476[0m
[root|INFO] 2019-07-11 15:40:48,867 > [37mepoch : 39 || loss_val : 0.0202 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:40:48,876 > [37mEpoch 40 | Loss 0.0683[0m
[root|INFO] 2019-07-11 15:40:48,883 > [37mepoch : 40 || loss_val : 0.0190 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:40:48,893 > [37mEpoch 41 | Loss 0.0677[0m
[root|INFO] 2019-07-11 15:40:48,900 > [37mepoch : 41 || loss_val : 0.0179 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:40:48,909 > [37mEpoch 42 | Loss 0.0590[0m
[root|INFO] 2019-07-11 15:40:48,916 > [37mepoch : 42 || loss_val : 0.0170 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:40:48,925 > [37mEpoch 43 | Loss 0.0426[0m
[root|INFO] 2019-07-11 15:40:48,932 > [37mepoch : 43 || loss_val : 0.0161 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:40:48,941 > [37mEpoch 44 | Loss 0.0515[0m
[root|INFO] 2019-07-11 15:40:48,948 > [37mepoch : 44 || loss_val : 0.0153 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:40:48,958 > [37mEpoch 45 | Loss 0.0724[0m
[root|INFO] 2019-07-11 15:40:48,965 > [37mepoch : 45 || loss_val : 0.0146 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:40:48,976 > [37mEpoch 46 | Loss 0.0475[0m
[root|INFO] 2019-07-11 15:40:48,983 > [37mepoch : 46 || loss_val : 0.0141 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:40:48,992 > [37mEpoch 47 | Loss 0.0437[0m
[root|INFO] 2019-07-11 15:40:48,999 > [37mepoch : 47 || loss_val : 0.0136 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:40:49,008 > [37mEpoch 48 | Loss 0.0550[0m
[root|INFO] 2019-07-11 15:40:49,015 > [37mepoch : 48 || loss_val : 0.0132 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:40:49,025 > [37mEpoch 49 | Loss 0.0406[0m
[root|INFO] 2019-07-11 15:40:49,032 > [37mepoch : 49 || loss_val : 0.0128 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:40:49,032 > [37mOptimization Finished![0m
[root|INFO] 2019-07-11 15:40:49,032 > [37mTotal time elapsed: 1.1036s[0m
[root|INFO] 2019-07-11 15:40:49,038 > [37mFinal Accuracy is = 0.80096011816839[0m
[root|INFO] 2019-07-11 15:40:49,038 > [37mdone[0m
[root|INFO] 2019-07-11 15:45:57,907 > [37mRead Success![0m
[root|TRAIN] 2019-07-11 15:45:58,186 > [37mEpoch 0 | Loss 1.9569[0m
[root|VAL] 2019-07-11 15:45:58,211 > [37mepoch : 0 || loss_val : 1.8533 || Accuracy: 0.5714[0m
[root|TRAIN] 2019-07-11 15:45:58,222 > [37mEpoch 1 | Loss 1.8517[0m
[root|VAL] 2019-07-11 15:45:58,230 > [37mepoch : 1 || loss_val : 1.7407 || Accuracy: 0.7429[0m
[root|TRAIN] 2019-07-11 15:45:58,240 > [37mEpoch 2 | Loss 1.7409[0m
[root|VAL] 2019-07-11 15:45:58,248 > [37mepoch : 2 || loss_val : 1.6113 || Accuracy: 0.7714[0m
[root|TRAIN] 2019-07-11 15:45:58,258 > [37mEpoch 3 | Loss 1.6025[0m
[root|VAL] 2019-07-11 15:45:58,266 > [37mepoch : 3 || loss_val : 1.4788 || Accuracy: 0.7929[0m
[root|TRAIN] 2019-07-11 15:45:58,275 > [37mEpoch 4 | Loss 1.4916[0m
[root|VAL] 2019-07-11 15:45:58,283 > [37mepoch : 4 || loss_val : 1.3536 || Accuracy: 0.8143[0m
[root|TRAIN] 2019-07-11 15:45:58,292 > [37mEpoch 5 | Loss 1.3662[0m
[root|VAL] 2019-07-11 15:45:58,300 > [37mepoch : 5 || loss_val : 1.2308 || Accuracy: 0.8643[0m
[root|TRAIN] 2019-07-11 15:45:58,309 > [37mEpoch 6 | Loss 1.2514[0m
[root|VAL] 2019-07-11 15:45:58,317 > [37mepoch : 6 || loss_val : 1.1095 || Accuracy: 0.8929[0m
[root|TRAIN] 2019-07-11 15:45:58,326 > [37mEpoch 7 | Loss 1.1258[0m
[root|VAL] 2019-07-11 15:45:58,333 > [37mepoch : 7 || loss_val : 0.9918 || Accuracy: 0.9429[0m
[root|TRAIN] 2019-07-11 15:45:58,343 > [37mEpoch 8 | Loss 1.0486[0m
[root|VAL] 2019-07-11 15:45:58,350 > [37mepoch : 8 || loss_val : 0.8810 || Accuracy: 0.9643[0m
[root|TRAIN] 2019-07-11 15:45:58,359 > [37mEpoch 9 | Loss 0.9408[0m
[root|VAL] 2019-07-11 15:45:58,367 > [37mepoch : 9 || loss_val : 0.7794 || Accuracy: 0.9643[0m
[root|TRAIN] 2019-07-11 15:45:58,377 > [37mEpoch 10 | Loss 0.8294[0m
[root|VAL] 2019-07-11 15:45:58,387 > [37mepoch : 10 || loss_val : 0.6865 || Accuracy: 0.9714[0m
[root|TRAIN] 2019-07-11 15:45:58,398 > [37mEpoch 11 | Loss 0.7726[0m
[root|VAL] 2019-07-11 15:45:58,406 > [37mepoch : 11 || loss_val : 0.6005 || Accuracy: 0.9786[0m
[root|TRAIN] 2019-07-11 15:45:58,415 > [37mEpoch 12 | Loss 0.6602[0m
[root|VAL] 2019-07-11 15:45:58,422 > [37mepoch : 12 || loss_val : 0.5215 || Accuracy: 0.9786[0m
[root|TRAIN] 2019-07-11 15:45:58,432 > [37mEpoch 13 | Loss 0.6012[0m
[root|VAL] 2019-07-11 15:45:58,439 > [37mepoch : 13 || loss_val : 0.4504 || Accuracy: 0.9786[0m
[root|TRAIN] 2019-07-11 15:45:58,448 > [37mEpoch 14 | Loss 0.5451[0m
[root|VAL] 2019-07-11 15:45:58,456 > [37mepoch : 14 || loss_val : 0.3878 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 15:45:58,465 > [37mEpoch 15 | Loss 0.4776[0m
[root|VAL] 2019-07-11 15:45:58,472 > [37mepoch : 15 || loss_val : 0.3333 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 15:45:58,482 > [37mEpoch 16 | Loss 0.3937[0m
[root|VAL] 2019-07-11 15:45:58,489 > [37mepoch : 16 || loss_val : 0.2862 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 15:45:58,498 > [37mEpoch 17 | Loss 0.3234[0m
[root|VAL] 2019-07-11 15:45:58,505 > [37mepoch : 17 || loss_val : 0.2460 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 15:45:58,515 > [37mEpoch 18 | Loss 0.3259[0m
[root|VAL] 2019-07-11 15:45:58,522 > [37mepoch : 18 || loss_val : 0.2116 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 15:45:58,531 > [37mEpoch 19 | Loss 0.2906[0m
[root|VAL] 2019-07-11 15:45:58,539 > [37mepoch : 19 || loss_val : 0.1821 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 15:45:58,548 > [37mEpoch 20 | Loss 0.2468[0m
[root|VAL] 2019-07-11 15:45:58,555 > [37mepoch : 20 || loss_val : 0.1567 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 15:45:58,565 > [37mEpoch 21 | Loss 0.2407[0m
[root|VAL] 2019-07-11 15:45:58,573 > [37mepoch : 21 || loss_val : 0.1349 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 15:45:58,582 > [37mEpoch 22 | Loss 0.2219[0m
[root|VAL] 2019-07-11 15:45:58,589 > [37mepoch : 22 || loss_val : 0.1164 || Accuracy: 0.9929[0m
[root|TRAIN] 2019-07-11 15:45:58,599 > [37mEpoch 23 | Loss 0.2059[0m
[root|VAL] 2019-07-11 15:45:58,606 > [37mepoch : 23 || loss_val : 0.1005 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:45:58,616 > [37mEpoch 24 | Loss 0.1870[0m
[root|VAL] 2019-07-11 15:45:58,623 > [37mepoch : 24 || loss_val : 0.0872 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:45:58,633 > [37mEpoch 25 | Loss 0.1654[0m
[root|VAL] 2019-07-11 15:45:58,640 > [37mepoch : 25 || loss_val : 0.0761 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:45:58,650 > [37mEpoch 26 | Loss 0.1204[0m
[root|VAL] 2019-07-11 15:45:58,657 > [37mepoch : 26 || loss_val : 0.0669 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:45:58,667 > [37mEpoch 27 | Loss 0.1177[0m
[root|VAL] 2019-07-11 15:45:58,679 > [37mepoch : 27 || loss_val : 0.0594 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:45:58,690 > [37mEpoch 28 | Loss 0.1198[0m
[root|VAL] 2019-07-11 15:45:58,698 > [37mepoch : 28 || loss_val : 0.0531 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:45:58,707 > [37mEpoch 29 | Loss 0.1137[0m
[root|VAL] 2019-07-11 15:45:58,715 > [37mepoch : 29 || loss_val : 0.0478 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:45:58,724 > [37mEpoch 30 | Loss 0.1050[0m
[root|VAL] 2019-07-11 15:45:58,732 > [37mepoch : 30 || loss_val : 0.0427 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:45:58,741 > [37mEpoch 31 | Loss 0.1110[0m
[root|VAL] 2019-07-11 15:45:58,749 > [37mepoch : 31 || loss_val : 0.0383 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:45:58,759 > [37mEpoch 32 | Loss 0.1047[0m
[root|VAL] 2019-07-11 15:45:58,769 > [37mepoch : 32 || loss_val : 0.0344 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:45:58,780 > [37mEpoch 33 | Loss 0.0775[0m
[root|VAL] 2019-07-11 15:45:58,787 > [37mepoch : 33 || loss_val : 0.0312 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:45:58,796 > [37mEpoch 34 | Loss 0.0588[0m
[root|VAL] 2019-07-11 15:45:58,803 > [37mepoch : 34 || loss_val : 0.0285 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:45:58,813 > [37mEpoch 35 | Loss 0.0904[0m
[root|VAL] 2019-07-11 15:45:58,820 > [37mepoch : 35 || loss_val : 0.0263 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:45:58,829 > [37mEpoch 36 | Loss 0.0580[0m
[root|VAL] 2019-07-11 15:45:58,837 > [37mepoch : 36 || loss_val : 0.0244 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:45:58,846 > [37mEpoch 37 | Loss 0.0943[0m
[root|VAL] 2019-07-11 15:45:58,853 > [37mepoch : 37 || loss_val : 0.0229 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:45:58,863 > [37mEpoch 38 | Loss 0.0559[0m
[root|VAL] 2019-07-11 15:45:58,870 > [37mepoch : 38 || loss_val : 0.0215 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:45:58,879 > [37mEpoch 39 | Loss 0.0476[0m
[root|VAL] 2019-07-11 15:45:58,886 > [37mepoch : 39 || loss_val : 0.0202 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:45:58,896 > [37mEpoch 40 | Loss 0.0683[0m
[root|VAL] 2019-07-11 15:45:58,907 > [37mepoch : 40 || loss_val : 0.0190 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:45:58,916 > [37mEpoch 41 | Loss 0.0677[0m
[root|VAL] 2019-07-11 15:45:58,923 > [37mepoch : 41 || loss_val : 0.0179 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:45:58,933 > [37mEpoch 42 | Loss 0.0590[0m
[root|VAL] 2019-07-11 15:45:58,940 > [37mepoch : 42 || loss_val : 0.0170 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:45:58,950 > [37mEpoch 43 | Loss 0.0426[0m
[root|VAL] 2019-07-11 15:45:58,961 > [37mepoch : 43 || loss_val : 0.0161 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:45:58,973 > [37mEpoch 44 | Loss 0.0515[0m
[root|VAL] 2019-07-11 15:45:58,980 > [37mepoch : 44 || loss_val : 0.0153 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:45:58,990 > [37mEpoch 45 | Loss 0.0724[0m
[root|VAL] 2019-07-11 15:45:59,000 > [37mepoch : 45 || loss_val : 0.0146 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:45:59,012 > [37mEpoch 46 | Loss 0.0475[0m
[root|VAL] 2019-07-11 15:45:59,019 > [37mepoch : 46 || loss_val : 0.0141 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:45:59,028 > [37mEpoch 47 | Loss 0.0437[0m
[root|VAL] 2019-07-11 15:45:59,036 > [37mepoch : 47 || loss_val : 0.0136 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:45:59,045 > [37mEpoch 48 | Loss 0.0550[0m
[root|VAL] 2019-07-11 15:45:59,053 > [37mepoch : 48 || loss_val : 0.0132 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:45:59,062 > [37mEpoch 49 | Loss 0.0406[0m
[root|VAL] 2019-07-11 15:45:59,069 > [37mepoch : 49 || loss_val : 0.0128 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:45:59,069 > [37mOptimization Finished![0m
[root|INFO] 2019-07-11 15:45:59,069 > [37mTotal time elapsed: 1.1621s[0m
[root|TEST] 2019-07-11 15:45:59,075 > [37mFinal Accuracy is = 0.80096011816839[0m
[root|INFO] 2019-07-11 15:45:59,075 > [37mDone![0m
[root|INFO] 2019-07-11 15:54:03,313 > [37mRead Success![0m
[root|TRAIN] 2019-07-11 15:54:03,578 > [37mEpoch 0 | Loss 1.9569[0m
[root|VAL] 2019-07-11 15:54:03,592 > [37mepoch : 0 || loss_val : 1.8533 || Accuracy: 0.5714[0m
[root|TRAIN] 2019-07-11 15:54:03,602 > [37mEpoch 1 | Loss 1.8517[0m
[root|VAL] 2019-07-11 15:54:03,609 > [37mepoch : 1 || loss_val : 1.7407 || Accuracy: 0.7429[0m
[root|TRAIN] 2019-07-11 15:54:03,618 > [37mEpoch 2 | Loss 1.7409[0m
[root|VAL] 2019-07-11 15:54:03,624 > [37mepoch : 2 || loss_val : 1.6113 || Accuracy: 0.7714[0m
[root|TRAIN] 2019-07-11 15:54:03,633 > [37mEpoch 3 | Loss 1.6025[0m
[root|VAL] 2019-07-11 15:54:03,640 > [37mepoch : 3 || loss_val : 1.4788 || Accuracy: 0.7929[0m
[root|TRAIN] 2019-07-11 15:54:03,649 > [37mEpoch 4 | Loss 1.4916[0m
[root|VAL] 2019-07-11 15:54:03,655 > [37mepoch : 4 || loss_val : 1.3536 || Accuracy: 0.8143[0m
[root|TRAIN] 2019-07-11 15:54:03,664 > [37mEpoch 5 | Loss 1.3662[0m
[root|VAL] 2019-07-11 15:54:03,670 > [37mepoch : 5 || loss_val : 1.2308 || Accuracy: 0.8643[0m
[root|TRAIN] 2019-07-11 15:54:03,679 > [37mEpoch 6 | Loss 1.2514[0m
[root|VAL] 2019-07-11 15:54:03,686 > [37mepoch : 6 || loss_val : 1.1095 || Accuracy: 0.8929[0m
[root|TRAIN] 2019-07-11 15:54:03,695 > [37mEpoch 7 | Loss 1.1258[0m
[root|VAL] 2019-07-11 15:54:03,702 > [37mepoch : 7 || loss_val : 0.9918 || Accuracy: 0.9429[0m
[root|TRAIN] 2019-07-11 15:54:03,711 > [37mEpoch 8 | Loss 1.0486[0m
[root|VAL] 2019-07-11 15:54:03,718 > [37mepoch : 8 || loss_val : 0.8810 || Accuracy: 0.9643[0m
[root|TRAIN] 2019-07-11 15:54:03,727 > [37mEpoch 9 | Loss 0.9408[0m
[root|VAL] 2019-07-11 15:54:03,733 > [37mepoch : 9 || loss_val : 0.7794 || Accuracy: 0.9643[0m
[root|TRAIN] 2019-07-11 15:54:03,743 > [37mEpoch 10 | Loss 0.8294[0m
[root|VAL] 2019-07-11 15:54:03,750 > [37mepoch : 10 || loss_val : 0.6865 || Accuracy: 0.9714[0m
[root|TRAIN] 2019-07-11 15:54:03,760 > [37mEpoch 11 | Loss 0.7726[0m
[root|VAL] 2019-07-11 15:54:03,767 > [37mepoch : 11 || loss_val : 0.6005 || Accuracy: 0.9786[0m
[root|TRAIN] 2019-07-11 15:54:03,776 > [37mEpoch 12 | Loss 0.6602[0m
[root|VAL] 2019-07-11 15:54:03,783 > [37mepoch : 12 || loss_val : 0.5215 || Accuracy: 0.9786[0m
[root|TRAIN] 2019-07-11 15:54:03,792 > [37mEpoch 13 | Loss 0.6012[0m
[root|VAL] 2019-07-11 15:54:03,799 > [37mepoch : 13 || loss_val : 0.4504 || Accuracy: 0.9786[0m
[root|TRAIN] 2019-07-11 15:54:03,808 > [37mEpoch 14 | Loss 0.5451[0m
[root|VAL] 2019-07-11 15:54:03,815 > [37mepoch : 14 || loss_val : 0.3878 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 15:54:03,824 > [37mEpoch 15 | Loss 0.4776[0m
[root|VAL] 2019-07-11 15:54:03,831 > [37mepoch : 15 || loss_val : 0.3333 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 15:54:03,840 > [37mEpoch 16 | Loss 0.3937[0m
[root|VAL] 2019-07-11 15:54:03,847 > [37mepoch : 16 || loss_val : 0.2862 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 15:54:03,856 > [37mEpoch 17 | Loss 0.3234[0m
[root|VAL] 2019-07-11 15:54:03,863 > [37mepoch : 17 || loss_val : 0.2460 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 15:54:03,873 > [37mEpoch 18 | Loss 0.3259[0m
[root|VAL] 2019-07-11 15:54:03,880 > [37mepoch : 18 || loss_val : 0.2116 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 15:54:03,890 > [37mEpoch 19 | Loss 0.2906[0m
[root|VAL] 2019-07-11 15:54:03,898 > [37mepoch : 19 || loss_val : 0.1821 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 15:54:03,907 > [37mEpoch 20 | Loss 0.2468[0m
[root|VAL] 2019-07-11 15:54:03,915 > [37mepoch : 20 || loss_val : 0.1567 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 15:54:03,925 > [37mEpoch 21 | Loss 0.2407[0m
[root|VAL] 2019-07-11 15:54:03,932 > [37mepoch : 21 || loss_val : 0.1349 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 15:54:03,941 > [37mEpoch 22 | Loss 0.2219[0m
[root|VAL] 2019-07-11 15:54:03,948 > [37mepoch : 22 || loss_val : 0.1164 || Accuracy: 0.9929[0m
[root|TRAIN] 2019-07-11 15:54:03,957 > [37mEpoch 23 | Loss 0.2059[0m
[root|VAL] 2019-07-11 15:54:03,964 > [37mepoch : 23 || loss_val : 0.1005 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:54:03,973 > [37mEpoch 24 | Loss 0.1870[0m
[root|VAL] 2019-07-11 15:54:03,979 > [37mepoch : 24 || loss_val : 0.0872 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:54:03,988 > [37mEpoch 25 | Loss 0.1654[0m
[root|VAL] 2019-07-11 15:54:03,994 > [37mepoch : 25 || loss_val : 0.0761 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:54:04,004 > [37mEpoch 26 | Loss 0.1204[0m
[root|VAL] 2019-07-11 15:54:04,010 > [37mepoch : 26 || loss_val : 0.0669 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:54:04,019 > [37mEpoch 27 | Loss 0.1177[0m
[root|VAL] 2019-07-11 15:54:04,026 > [37mepoch : 27 || loss_val : 0.0594 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:54:04,035 > [37mEpoch 28 | Loss 0.1198[0m
[root|VAL] 2019-07-11 15:54:04,041 > [37mepoch : 28 || loss_val : 0.0531 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:54:04,050 > [37mEpoch 29 | Loss 0.1137[0m
[root|VAL] 2019-07-11 15:54:04,056 > [37mepoch : 29 || loss_val : 0.0478 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:54:04,065 > [37mEpoch 30 | Loss 0.1050[0m
[root|VAL] 2019-07-11 15:54:04,072 > [37mepoch : 30 || loss_val : 0.0427 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:54:04,081 > [37mEpoch 31 | Loss 0.1110[0m
[root|VAL] 2019-07-11 15:54:04,087 > [37mepoch : 31 || loss_val : 0.0383 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:54:04,096 > [37mEpoch 32 | Loss 0.1047[0m
[root|VAL] 2019-07-11 15:54:04,102 > [37mepoch : 32 || loss_val : 0.0344 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:54:04,111 > [37mEpoch 33 | Loss 0.0775[0m
[root|VAL] 2019-07-11 15:54:04,120 > [37mepoch : 33 || loss_val : 0.0312 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:54:04,131 > [37mEpoch 34 | Loss 0.0588[0m
[root|VAL] 2019-07-11 15:54:04,140 > [37mepoch : 34 || loss_val : 0.0285 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:54:04,151 > [37mEpoch 35 | Loss 0.0904[0m
[root|VAL] 2019-07-11 15:54:04,160 > [37mepoch : 35 || loss_val : 0.0263 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:54:04,171 > [37mEpoch 36 | Loss 0.0580[0m
[root|VAL] 2019-07-11 15:54:04,180 > [37mepoch : 36 || loss_val : 0.0244 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:54:04,191 > [37mEpoch 37 | Loss 0.0943[0m
[root|VAL] 2019-07-11 15:54:04,199 > [37mepoch : 37 || loss_val : 0.0229 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:54:04,210 > [37mEpoch 38 | Loss 0.0559[0m
[root|VAL] 2019-07-11 15:54:04,219 > [37mepoch : 38 || loss_val : 0.0215 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:54:04,229 > [37mEpoch 39 | Loss 0.0476[0m
[root|VAL] 2019-07-11 15:54:04,238 > [37mepoch : 39 || loss_val : 0.0202 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:54:04,249 > [37mEpoch 40 | Loss 0.0683[0m
[root|VAL] 2019-07-11 15:54:04,257 > [37mepoch : 40 || loss_val : 0.0190 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:54:04,268 > [37mEpoch 41 | Loss 0.0677[0m
[root|VAL] 2019-07-11 15:54:04,277 > [37mepoch : 41 || loss_val : 0.0179 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:54:04,287 > [37mEpoch 42 | Loss 0.0590[0m
[root|VAL] 2019-07-11 15:54:04,296 > [37mepoch : 42 || loss_val : 0.0170 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:54:04,307 > [37mEpoch 43 | Loss 0.0426[0m
